INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102293', 'ACTIVO', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '2138', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '2138', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '2138', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '2138', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '2138', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '2138', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '2138', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '2138', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '2138', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '2138', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '2138', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '2138', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '2138', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1082', 'ACTIVO', '17250', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '5397', '2005-11-22', '7',null, null, '2012-11-21','C1','2012-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'ACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'INACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'INACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7214', 'INACTIVO', '13192', '2012-10-16', '7',null, null, '2019-10-15','C1','2019-10-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9513', 'ACTIVO', '2137', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9513', 'ACTIVO', '2137', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9513', 'INACTIVO', '2137', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9513', 'INACTIVO', '2137', '2006-05-17', '7',null, null, '2013-05-16','C1','2013-05-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '418', '2013-01-23', '7',null, null, '2020-01-22','C1','2020-01-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '418', '2013-01-23', '7',null, null, '2020-01-22','C1','2020-01-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '418', '2013-01-23', '7',null, null, '2020-01-22','C1','2020-01-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '418', '2013-01-23', '7',null, null, '2020-01-22','C1','2020-01-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '418', '2013-01-23', '7',null, null, '2020-01-22','C1','2020-01-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '418', '2013-01-23', '7',null, null, '2020-01-22','C1','2020-01-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '418', '2013-01-23', '7',null, null, '2020-01-22','C1','2020-01-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '418', '2013-01-23', '7',null, null, '2020-01-22','C1','2020-01-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '418', '2013-01-23', '7',null, null, '2020-01-22','C1','2020-01-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '418', '2013-01-23', '7',null, null, '2020-01-22','C1','2020-01-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '418', '2013-01-23', '7',null, null, '2020-01-22','C1','2020-01-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '418', '2013-01-23', '7',null, null, '2020-01-22','C1','2020-01-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '418', '2013-01-23', '7',null, null, '2020-01-22','C1','2020-01-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '15946', '2019-12-18', '7','2020-01-15', '2020-01-30', '2026-12-17','C4','2026-12-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '15946', '2019-12-18', '7','2020-01-15', '2020-01-30', '2026-12-17','C4','2026-12-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '15946', '2019-12-18', '7','2020-01-15', '2020-01-30', '2026-12-17','C4','2026-12-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4400', 'ACTIVO', '15946', '2019-12-18', '7','2020-01-15', '2020-01-30', '2026-12-17','C4','2026-12-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '1207', '2010-02-26', '7',null, null, '2017-02-25','C1','2017-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '1207', '2010-02-26', '7',null, null, '2017-02-25','C1','2017-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '1207', '2010-02-26', '7',null, null, '2017-02-25','C1','2017-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '1207', '2010-02-26', '7',null, null, '2017-02-25','C1','2017-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '1207', '2010-02-26', '7',null, null, '2017-02-25','C1','2017-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '1207', '2010-02-26', '7',null, null, '2017-02-25','C1','2017-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '1207', '2010-02-26', '7',null, null, '2017-02-25','C1','2017-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '1207', '2010-02-26', '7',null, null, '2017-02-25','C1','2017-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '1207', '2010-02-26', '7',null, null, '2017-02-25','C1','2017-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '1207', '2010-02-26', '7',null, null, '2017-02-25','C1','2017-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '11348', '2017-06-06', '7',null, null, '2024-06-05','C4','2024-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '11348', '2017-06-06', '7',null, null, '2024-06-05','C4','2024-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '11348', '2017-06-06', '7',null, null, '2024-06-05','C4','2024-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '11348', '2017-06-06', '7',null, null, '2024-06-05','C4','2024-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '11348', '2017-06-06', '7',null, null, '2024-06-05','C4','2024-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '11348', '2017-06-06', '7',null, null, '2024-06-05','C4','2024-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '11348', '2017-06-06', '7',null, null, '2024-06-05','C4','2024-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '11348', '2017-06-06', '7',null, null, '2024-06-05','C4','2024-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90328', 'ACTIVO', '11348', '2017-06-06', '7',null, null, '2024-06-05','C4','2024-06-05' );
